COMPOUND_NAME,SMILES,Cytoplasmic alteration (Glycogen accumulation),Extramedullary Hematopoiesis,"Necrosis, Zonal",Pigmentation (pigment deposition),Apoptosis,"Infiltration, Mononuclear",Cytoplasmic alteration (Basophilic/glycogen depletion),Hypertrophy/Hyperplasia,Single Cell Necrosis,Cytoplasmic alteration (Eosinophilic),Increased mitoses,Vacuolation,"Hypertrophy, hepatocellular"
WY-14643,CC1=C(C(=CC=C1)NC2=CC(=NC(=N2)SCC(=O)O)Cl)C,0,0,0,0,0,0,1,0,0,1,1,1,1
acarbose,CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)NC4C=C(C(C(C4O)O)O)CO,0,0,0,0,0,0,0,0,0,0,0,0,0
acetaminophen,CC(=O)NC1=CC=C(C=C1)O,0,0,1,0,1,1,0,0,0,1,1,0,0
acetazolamide,CC(=O)NC1=NN=C(S1)S(=O)(=O)N,0,0,0,0,0,0,0,0,0,0,0,0,0
adapin,CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31.Cl,0,0,0,0,0,0,0,0,0,1,0,1,0
ajmaline,CCC1C2CC3C4C5(CC(C2C5O)N3C1O)C6=CC=CC=C6N4C,0,0,0,0,0,0,0,0,0,0,0,0,0
allopurinol,C1=NNC2=C1C(=O)NC=N2,0,0,0,0,0,0,0,0,0,0,0,0,0
allyl alcohol,C=CCO,0,0,1,1,0,1,1,1,1,0,0,0,0
amiodarone,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,0,0,0,0,0,0,0,1,0,0,0,1,0
amitriptyline,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,0,0,0,0,0,0,0,0,0,0,0,1,1
aspirin,CC(=O)OC1=CC=CC=C1C(=O)O,0,0,0,0,0,0,0,0,0,0,0,0,1
azathioprine,CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-],0,0,0,0,0,0,0,0,0,0,0,0,0
bendazac,C1=CC=C(C=C1)CN2C3=CC=CC=C3C(=N2)OCC(=O)O,0,0,0,0,0,0,0,0,0,0,1,1,1
benzbromarone,CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)Br)O)Br,0,0,0,0,0,0,0,0,0,1,1,1,1
benziodarone,CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)O)I,0,0,0,0,0,0,0,0,0,0,1,0,1
bromobenzene,C1=CC=C(C=C1)Br,1,0,0,0,0,1,0,0,1,0,0,0,1
bromoethylamine,C(CBr)N,1,0,0,0,0,0,0,0,0,0,0,0,1
bucetin,CCOC1=CC=C(C=C1)NC(=O)CC(C)O,0,0,0,0,0,0,0,0,0,0,0,0,1
caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,0,0,0,0,0,0,0,0,0,0,0,0,0
captopril,CC(CS)C(=O)N1CCCC1C(=O)O,0,0,0,0,0,0,0,0,0,0,0,0,0
carbamazepine,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,0,0,0,0,0,0,0,0,0,1,1,0,1
carbon tetrachloride,C(Cl)(Cl)(Cl)Cl,0,0,0,0,1,1,0,0,0,0,0,0,0
carboplatin,C1CC(C1)(C(=O)O)C(=O)O.[NH2-].[NH2-].[Pt+2],0,0,0,0,0,0,0,0,0,0,0,0,0
cephalothin,CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)CC3=CC=CS3)SC1)C(=O)O,0,0,0,0,0,0,0,0,0,0,0,0,0
chloramphenicol,C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],0,0,0,0,0,0,0,0,0,0,1,0,1
chlormadinone,CC(=O)C1(CCC2C1(CCC3C2C=C(C4=CC(=O)CCC34C)Cl)C)O,0,0,0,0,0,0,0,0,0,0,0,0,0
chlormezanone,CN1C(S(=O)(=O)CCC1=O)C2=CC=C(C=C2)Cl,0,0,0,0,0,0,1,1,0,0,1,1,1
chlorpheniramine,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2,0,0,0,0,0,0,0,0,0,0,0,0,0
chlorpromazine,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,0,0,0,0,0,0,1,0,0,1,0,1,0
chlorpropamide,CCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)Cl,0,0,0,0,0,0,0,0,0,0,0,0,1
cimetidine,CC1=C(N=CN1)CSCCNC(=NC)NC#N,0,0,0,0,0,0,0,0,0,0,0,0,1
ciprofloxacin,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,0,0,0,0,0,0,0,0,0,0,0,0,0
cisplatin,N.N.Cl[Pt]Cl,0,0,0,0,0,0,0,0,0,0,0,0,0
clofibrate,CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl,0,0,1,0,1,0,1,0,0,1,1,1,1
clomipramine,CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl,0,0,0,0,0,0,0,0,0,1,0,1,0
colchicine,CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC,0,0,0,0,1,0,0,0,1,0,1,1,0
coumarin,C1=CC=C2C(=C1)C=CC(=O)O2,0,0,0,0,1,0,0,0,0,1,1,1,1
cyclophosphamide,C1CNP(=O)(OC1)N(CCCl)CCCl,0,0,0,1,0,0,0,0,1,0,0,1,0
cyclosporine A,CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,0,0,0,0,0,0,0,0,0,1,0,0,0
danazol,CC12CCC3C(C1CCC2(C#C)O)CCC4=CC5=C(CC34C)C=NO5,1,0,0,0,0,0,0,0,0,0,1,0,1
dantrolene,C1C(=O)NC(=O)N1N=CC2=CC=C(O2)C3=CC=C(C=C3)[N+](=O)[O-],0,0,0,0,0,0,0,0,0,0,1,0,1
diazepam,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,0,0,0,0,0,0,0,0,0,1,1,0,1
diclofenac,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,0,0,0,0,0,0,1,1,0,0,0,1,0
diltiazem,CC(=O)OC1C(SC2=CC=CC=C2N(C1=O)CCN(C)C)C3=CC=C(C=C3)OC,0,0,0,0,0,0,0,0,0,0,0,1,1
disopyramide,CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C,0,0,0,0,0,0,0,0,0,1,0,0,0
disulfiram,CCN(CC)C(=S)SSC(=S)N(CC)CC,0,0,0,0,0,0,0,0,0,0,0,0,1
doxorubicin,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O,0,0,0,0,0,0,0,0,0,1,0,0,0
enalapril,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CCCC2C(=O)O,0,0,0,0,0,0,0,0,0,0,0,0,0
erythromycin ethylsuccinate,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)OC(=O)CCC(=O)OCC)(C)O)C)C)O)(C)O,0,0,0,0,0,0,0,0,0,0,0,0,0
ethambutol,CCC(CO)NCCNC(CC)CO,0,0,0,1,0,0,0,1,1,1,1,0,1
ethanol,CCO,0,0,0,0,0,0,0,0,0,0,0,1,1
ethinylestradiol,CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)O,0,0,0,0,0,0,0,1,1,0,1,1,1
ethionamide,CCC1=NC=CC(=C1)C(=S)N,0,0,1,0,0,1,1,1,1,0,1,1,1
