COMPOUND_NAME,SMILES
acetaminophen,CC(=O)NC1=CC=C(C=C1)O
isoniazid,C1=CN=CC=C1C(=O)NN
carbon tetrachloride,C(Cl)(Cl)(Cl)Cl
valproic acid,CCCC(CCC)C(=O)O
clofibrate,CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl
rifampicin,CC1C=CC=C(C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C=NN5CCN(CC5)C)C
naphthyl isothiocyanate,
allyl alcohol,C=CCO
phenylbutazone,CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3
omeprazole,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC
ethionine,CCSCCC(C(=O)O)N
aspirin,CC(=O)OC1=CC=CC=C1C(=O)O
indomethacin,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O
chlorpromazine,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl
thioacetamide,CC(=S)N
carbamazepine,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N
diclofenac,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl
nitrofurantoin,C1C(=O)NC(=O)N1N=CC2=CC=C(O2)[N+](=O)[O-]
benzbromarone,CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)Br)O)Br
hexachlorobenzene,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl
diazepam,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3
cyclophosphamide,C1CNP(=O)(OC1)N(CCCl)CCCl
methapyrilene,CN(C)CCN(CC1=CC=CS1)C2=CC=CC=N2
phenytoin,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3
coumarin,C1=CC=C2C(=C1)C=CC(=O)O2
allopurinol,C1=NNC2=C1C(=O)NC=N2
propylthiouracil,CCCC1=CC(=O)NC(=S)N1
WY-14643,CC1=C(C(=CC=C1)NC2=CC(=NC(=N2)SCC(=O)O)Cl)C
gemfibrozil,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O
bromobenzene,C1=CC=C(C=C1)Br
amiodarone,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I
sulfasalazine,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)O)C(=O)O
cimetidine,CC1=C(N=CN1)CSCCNC(=NC)NC#N
haloperidol,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F
fluphenazine,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO
thioridazine,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC
adapin,CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31.Cl
labetalol,CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O
methyltestosterone,CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC4(C)O)C
glibenclamide,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3
griseofulvin,CC1CC(=O)C=C(C12C(=O)C3=C(O2)C(=C(C=C3OC)OC)Cl)OC
flutamide,CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F
perhexiline,C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3
azathioprine,CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-]
ketoconazole,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OCC3COC(O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl
